RA_COD,DOM_renda_pc_media,DOM_pct_classe_AB,DOM_pct_classe_C,DOM_pct_classe_DE,DOM_pct_inseg_alimentar,MOR_escolaridade_media,MOR_pct_superior,MOR_pct_sem_fund,MOR_pct_feminino,MOR_pct_nativo_df,MOR_pct_migrante,MOR_pct_jovem_pop,MOR_pct_idoso_pop,MOR_pct_crianca,EL_pct_jovem_1624_x,EL_pct_idoso_60+,MOR_pct_ocupado,MOR_pct_desocupado,MOR_pct_servidor_total,MOR_pct_servidor_fed,MOR_pct_servidor_dist,MOR_pct_privado,MOR_pct_conta_propria,MOR_pct_plano_saude,MOR_pct_beneficio_social,MOR_renda_ind_media,RA_NOME,RA_NOME_TSE,EL_total_aptos,EL_pct_jovem_1624_y,EL_pct_idoso_60mais,EL_pct_feminino,EL_pct_superior,EL_pct_sem_fund,ABSTENCAO_GOVERNADOR,ZONA_PROPRIA,NOTA,TSE_DEPUTADO_DISTRITAL_total_votos,TSE_DEPUTADO_FEDERAL_total_votos,TSE_GOVERNADOR_total_votos,TSE_SENADOR_total_votos,ABSTENCAO_DEPUTADO_DISTRITAL,ABSTENCAO_DEPUTADO_FEDERAL,ABSTENCAO_SENADOR
1,7879.899871078642,69.10216718266254,29.53560371517028,1.3622291021671828,2.6863259947485356,6.42904806589511,78.33385465540611,1.8976123449066833,50.18550357433716,38.99194643018731,61.00805356981268,7.347751334720839,15.509908605556058,13.211474074744366,8.466270461891357,17.870920654780523,53.65125328024614,1.7826441046059178,23.192471269568365,15.310831598950323,4.4249389195547915,18.1341055108135,6.053750791783549,69.71314813139082,0.4795946068229119,,Brasília (Plano Piloto),Brasília (Plano Piloto),183808,9.0,25.1,54.5,71.4,2.8,17.9,SIM,,158603.0,158603.0,158603.0,158603.0,13.7,13.7,13.7
2,1619.5950920245398,22.848200312989047,62.59780907668232,14.553990610328638,15.837104072398189,4.884516129032258,31.096774193548388,17.741935483870968,52.8372591006424,65.5781584582441,34.42184154175589,15.685224839400428,14.614561027837258,17.02355460385439,18.903225806451612,17.612903225806452,44.432548179871524,5.781584582441114,9.314775160599572,1.7130620985010707,4.9785867237687365,19.325481798715202,10.385438972162742,30.83511777301927,4.122055674518201,2678.9323671497586,Gama,Gama,128343,13.6,16.7,53.8,25.9,17.9,18.4,SIM,,104759.0,104759.0,104759.0,104759.0,18.4,18.4,18.4
3,2020.6587412587412,32.910628019323674,55.072463768115945,12.016908212560388,18.340104468949505,5.3696036354455945,41.226962888159555,8.608937137086595,53.536664503569106,53.06078304131516,46.93921695868484,11.421155094094743,14.73069435431538,14.319705818732425,13.329967180005047,17.19262812421106,48.496647198788665,4.174778282500541,7.9818299805321224,1.6655851178888168,5.126541207008436,22.17174994592256,13.778931429807484,31.92731992212849,3.309539260220636,3036.4198473282445,Taguatinga,Taguatinga,213338,12.9,19.4,54.8,39.3,11.4,16.8,SIM,,185586.0,185586.0,185586.0,185586.0,13.0,13.0,13.0
4,1261.0272108843537,17.7734375,57.421875,24.8046875,30.727272727272727,4.852982954545454,27.698863636363637,15.553977272727273,52.156862745098046,62.91316526610644,37.08683473389356,15.686274509803921,13.669467787114845,21.12044817927171,19.886363636363637,17.329545454545457,38.82352941176471,10.868347338935575,7.73109243697479,4.145658263305322,2.857142857142857,17.142857142857142,9.355742296918768,16.246498599439775,6.890756302521009,1578.7358490566037,Brazlândia,Brazlândia,50596,15.7,14.6,52.7,16.5,28.7,19.1,SIM,,30764.0,30764.0,30764.0,30764.0,39.2,39.2,39.2
5,2675.6795580110497,44.66463414634146,38.71951219512195,16.615853658536587,16.909620991253643,5.3714470284237725,44.832041343669246,11.563307493540051,52.800435019032086,50.13594344752583,49.864056552474175,9.135399673735726,16.91136487221316,15.823817292006526,10.852713178294573,20.09043927648579,41.81620445894508,7.0690592713431215,10.440456769983687,4.187058183795541,4.9483414899401845,16.91136487221316,7.6128330614464375,37.46601413811854,4.622077215878194,5487.666666666667,Sobradinho,Sobradinho,83617,12.2,19.9,54.0,38.5,13.5,17.0,SIM,,88540.0,88540.0,88540.0,88540.0,,,
6,1174.0525,16.917293233082706,53.75939849624061,29.32330827067669,27.713004484304932,3.852201257861635,16.866781017724414,39.85134362492853,41.421392677674085,46.25508494855228,53.74491505144772,12.8260349365877,29.64824120603015,16.295764536970566,15.323041738136078,35.42024013722127,40.53601340033501,7.896625987078249,4.2593921990906916,1.0050251256281406,2.3450586264656614,19.55013161043312,10.4091888011486,12.443168222062695,6.556592486240727,1633.5625,Planaltina,Planaltina,136908,16.0,13.7,53.6,15.8,29.0,19.2,SIM,,116104.0,116104.0,116104.0,116104.0,15.2,15.2,15.2
7,1153.4764705882353,8.550185873605948,50.74349442379182,40.70631970260223,34.18181818181818,4.096850393700787,15.039370078740157,27.086614173228345,53.32091868404718,60.27312228429547,39.72687771570453,16.945996275605214,10.304158907510864,21.16697703289882,21.49606299212598,13.070866141732285,41.40285536933582,7.572936064556177,2.8553693358162633,1.0552451893234016,0.931098696461825,22.22222222222222,10.490378646803228,6.641837368094351,13.03538175046555,,Paranoá,Paranoá,59334,18.8,11.2,54.0,12.1,32.4,20.2,SIM,,50872.0,50872.0,50872.0,50872.0,14.3,14.3,14.3
8,3011.790273556231,26.47058823529412,63.60294117647059,9.926470588235293,5.5045871559633035,5.027777777777778,41.59722222222222,16.59722222222222,27.50551876379691,61.677704194260485,38.322295805739515,7.9470198675496695,23.26710816777042,36.423841059602644,12.5,36.59722222222222,34.216335540838855,2.5607064017660046,6.048565121412803,2.6048565121412803,3.0022075055187636,17.880794701986755,8.388520971302428,26.93156732891832,6.357615894039735,3577.601866251944,Núcleo Bandeirante,Núcleo Bandeirante,34404,12.6,21.3,53.6,44.2,10.0,16.7,SIM,,33652.0,33652.0,33652.0,33652.0,2.2,2.2,2.2
9,1678.718918918919,13.28125,62.109375,24.609375,35.57213930348259,4.425983436853002,19.979296066252587,23.91304347826087,53.319327731092436,54.41176470588235,45.588235294117645,13.907563025210084,14.411764705882351,18.823529411764707,17.132505175983436,17.753623188405797,39.66386554621849,5.630252100840337,4.621848739495799,1.1764705882352942,2.5630252100840334,20.546218487394956,9.07563025210084,15.126050420168067,11.092436974789916,3932.6113989637306,Ceilândia,Ceilândia,301747,14.0,15.4,54.1,18.3,23.5,18.4,SIM,,258568.0,258568.0,258568.0,258568.0,14.3,14.3,14.3
10,3612.6261980830673,56.92307692307692,38.55203619909503,4.524886877828054,3.4452296819787986,5.715350877192982,56.00877192982456,11.600877192982455,32.070502431118314,31.48298217179903,68.51701782820098,6.746353322528363,50.87115072933549,7.6175040518638575,7.302631578947369,55.06578947368421,32.71880064829822,3.079416531604538,8.79254457050243,2.694489465153971,4.416531604538088,13.73581847649919,7.070502431118314,64.70826580226904,1.9043760129659644,,Guará,Guará,108394,11.0,20.9,55.6,50.6,6.9,16.7,SIM,,90273.0,90273.0,90273.0,90273.0,16.7,16.7,16.7
