RA_COD,RA_NOME,DS_CARGO,CAMPO,QT_VOTOS,TOTAL,PCT
1.0,Brasília (Plano Piloto),DEPUTADO_DISTRITAL,liberal_conservador,52136,158603,32.87
1.0,Brasília (Plano Piloto),DEPUTADO_DISTRITAL,moderado,27280,158603,17.2
1.0,Brasília (Plano Piloto),DEPUTADO_DISTRITAL,outros,15666,158603,9.88
1.0,Brasília (Plano Piloto),DEPUTADO_DISTRITAL,progressista,63521,158603,40.05
1.0,Brasília (Plano Piloto),DEPUTADO_FEDERAL,liberal_conservador,65509,158603,41.3
1.0,Brasília (Plano Piloto),DEPUTADO_FEDERAL,moderado,12344,158603,7.78
1.0,Brasília (Plano Piloto),DEPUTADO_FEDERAL,outros,13185,158603,8.31
1.0,Brasília (Plano Piloto),DEPUTADO_FEDERAL,progressista,67565,158603,42.6
1.0,Brasília (Plano Piloto),GOVERNADOR,liberal_conservador,19092,158603,12.04
1.0,Brasília (Plano Piloto),GOVERNADOR,moderado,63771,158603,40.21
1.0,Brasília (Plano Piloto),GOVERNADOR,outros,9837,158603,6.2
1.0,Brasília (Plano Piloto),GOVERNADOR,progressista,65903,158603,41.55
1.0,Brasília (Plano Piloto),SENADOR,liberal_conservador,89236,158603,56.26
1.0,Brasília (Plano Piloto),SENADOR,moderado,2782,158603,1.75
1.0,Brasília (Plano Piloto),SENADOR,outros,14047,158603,8.86
1.0,Brasília (Plano Piloto),SENADOR,progressista,52538,158603,33.13
2.0,Gama,DEPUTADO_DISTRITAL,liberal_conservador,39148,104759,37.37
2.0,Gama,DEPUTADO_DISTRITAL,moderado,24191,104759,23.09
2.0,Gama,DEPUTADO_DISTRITAL,outros,11267,104759,10.76
2.0,Gama,DEPUTADO_DISTRITAL,progressista,30153,104759,28.78
2.0,Gama,DEPUTADO_FEDERAL,liberal_conservador,46975,104759,44.84
2.0,Gama,DEPUTADO_FEDERAL,moderado,16266,104759,15.53
2.0,Gama,DEPUTADO_FEDERAL,outros,13700,104759,13.08
2.0,Gama,DEPUTADO_FEDERAL,progressista,27818,104759,26.55
2.0,Gama,GOVERNADOR,liberal_conservador,10520,104759,10.04
2.0,Gama,GOVERNADOR,moderado,53509,104759,51.08
2.0,Gama,GOVERNADOR,outros,10273,104759,9.81
2.0,Gama,GOVERNADOR,progressista,30457,104759,29.07
2.0,Gama,SENADOR,liberal_conservador,66677,104759,63.65
2.0,Gama,SENADOR,moderado,1202,104759,1.15
2.0,Gama,SENADOR,outros,14070,104759,13.43
2.0,Gama,SENADOR,progressista,22810,104759,21.77
3.0,Taguatinga,DEPUTADO_DISTRITAL,liberal_conservador,60172,185586,32.42
3.0,Taguatinga,DEPUTADO_DISTRITAL,moderado,52257,185586,28.16
3.0,Taguatinga,DEPUTADO_DISTRITAL,outros,21355,185586,11.51
3.0,Taguatinga,DEPUTADO_DISTRITAL,progressista,51802,185586,27.91
3.0,Taguatinga,DEPUTADO_FEDERAL,liberal_conservador,87166,185586,46.97
3.0,Taguatinga,DEPUTADO_FEDERAL,moderado,22814,185586,12.29
3.0,Taguatinga,DEPUTADO_FEDERAL,outros,19366,185586,10.44
3.0,Taguatinga,DEPUTADO_FEDERAL,progressista,56240,185586,30.3
3.0,Taguatinga,GOVERNADOR,liberal_conservador,17463,185586,9.41
3.0,Taguatinga,GOVERNADOR,moderado,103517,185586,55.78
3.0,Taguatinga,GOVERNADOR,outros,13713,185586,7.39
3.0,Taguatinga,GOVERNADOR,progressista,50893,185586,27.42
3.0,Taguatinga,SENADOR,liberal_conservador,120772,185586,65.08
3.0,Taguatinga,SENADOR,moderado,2648,185586,1.43
3.0,Taguatinga,SENADOR,outros,21115,185586,11.38
3.0,Taguatinga,SENADOR,progressista,41051,185586,22.12
4.0,Brazlândia,DEPUTADO_DISTRITAL,liberal_conservador,8888,30764,28.89
4.0,Brazlândia,DEPUTADO_DISTRITAL,moderado,12534,30764,40.74
4.0,Brazlândia,DEPUTADO_DISTRITAL,outros,3313,30764,10.77
4.0,Brazlândia,DEPUTADO_DISTRITAL,progressista,6029,30764,19.6
4.0,Brazlândia,DEPUTADO_FEDERAL,liberal_conservador,13567,30764,44.1
4.0,Brazlândia,DEPUTADO_FEDERAL,moderado,7571,30764,24.61
4.0,Brazlândia,DEPUTADO_FEDERAL,outros,3114,30764,10.12
4.0,Brazlândia,DEPUTADO_FEDERAL,progressista,6512,30764,21.17
4.0,Brazlândia,GOVERNADOR,liberal_conservador,2782,30764,9.04
4.0,Brazlândia,GOVERNADOR,moderado,17928,30764,58.28
4.0,Brazlândia,GOVERNADOR,outros,3022,30764,9.82
4.0,Brazlândia,GOVERNADOR,progressista,7032,30764,22.86
4.0,Brazlândia,SENADOR,liberal_conservador,21109,30764,68.62
4.0,Brazlândia,SENADOR,moderado,251,30764,0.82
4.0,Brazlândia,SENADOR,outros,3998,30764,13.0
4.0,Brazlândia,SENADOR,progressista,5406,30764,17.57
5.0,Sobradinho,DEPUTADO_DISTRITAL,liberal_conservador,23839,88540,26.92
5.0,Sobradinho,DEPUTADO_DISTRITAL,moderado,19603,88540,22.14
5.0,Sobradinho,DEPUTADO_DISTRITAL,outros,8071,88540,9.12
5.0,Sobradinho,DEPUTADO_DISTRITAL,progressista,37027,88540,41.82
5.0,Sobradinho,DEPUTADO_FEDERAL,liberal_conservador,37715,88540,42.6
5.0,Sobradinho,DEPUTADO_FEDERAL,moderado,15977,88540,18.04
5.0,Sobradinho,DEPUTADO_FEDERAL,outros,8905,88540,10.06
5.0,Sobradinho,DEPUTADO_FEDERAL,progressista,25943,88540,29.3
5.0,Sobradinho,GOVERNADOR,liberal_conservador,9050,88540,10.22
5.0,Sobradinho,GOVERNADOR,moderado,45276,88540,51.14
5.0,Sobradinho,GOVERNADOR,outros,7070,88540,7.99
5.0,Sobradinho,GOVERNADOR,progressista,27144,88540,30.66
5.0,Sobradinho,SENADOR,liberal_conservador,54667,88540,61.74
5.0,Sobradinho,SENADOR,moderado,1114,88540,1.26
5.0,Sobradinho,SENADOR,outros,10536,88540,11.9
5.0,Sobradinho,SENADOR,progressista,22223,88540,25.1
6.0,Planaltina,DEPUTADO_DISTRITAL,liberal_conservador,41726,116104,35.94
6.0,Planaltina,DEPUTADO_DISTRITAL,moderado,40399,116104,34.8
6.0,Planaltina,DEPUTADO_DISTRITAL,outros,10895,116104,9.38
6.0,Planaltina,DEPUTADO_DISTRITAL,progressista,23084,116104,19.88
6.0,Planaltina,DEPUTADO_FEDERAL,liberal_conservador,51022,116104,43.95
6.0,Planaltina,DEPUTADO_FEDERAL,moderado,25583,116104,22.03
6.0,Planaltina,DEPUTADO_FEDERAL,outros,12686,116104,10.93
6.0,Planaltina,DEPUTADO_FEDERAL,progressista,26813,116104,23.09
6.0,Planaltina,GOVERNADOR,liberal_conservador,9334,116104,8.04
6.0,Planaltina,GOVERNADOR,moderado,63717,116104,54.88
6.0,Planaltina,GOVERNADOR,outros,11479,116104,9.89
6.0,Planaltina,GOVERNADOR,progressista,31574,116104,27.19
6.0,Planaltina,SENADOR,liberal_conservador,74921,116104,64.53
6.0,Planaltina,SENADOR,moderado,926,116104,0.8
6.0,Planaltina,SENADOR,outros,15668,116104,13.49
6.0,Planaltina,SENADOR,progressista,24589,116104,21.18
7.0,Paranoá,DEPUTADO_DISTRITAL,liberal_conservador,11849,50872,23.29
7.0,Paranoá,DEPUTADO_DISTRITAL,moderado,16388,50872,32.21
7.0,Paranoá,DEPUTADO_DISTRITAL,outros,4445,50872,8.74
7.0,Paranoá,DEPUTADO_DISTRITAL,progressista,18190,50872,35.76
7.0,Paranoá,DEPUTADO_FEDERAL,liberal_conservador,23467,50872,46.13
7.0,Paranoá,DEPUTADO_FEDERAL,moderado,9997,50872,19.65
7.0,Paranoá,DEPUTADO_FEDERAL,outros,5686,50872,11.18
7.0,Paranoá,DEPUTADO_FEDERAL,progressista,11722,50872,23.04
7.0,Paranoá,GOVERNADOR,liberal_conservador,3625,50872,7.13
7.0,Paranoá,GOVERNADOR,moderado,29423,50872,57.84
7.0,Paranoá,GOVERNADOR,outros,4863,50872,9.56
7.0,Paranoá,GOVERNADOR,progressista,12961,50872,25.48
7.0,Paranoá,SENADOR,liberal_conservador,32919,50872,64.71
7.0,Paranoá,SENADOR,moderado,514,50872,1.01
7.0,Paranoá,SENADOR,outros,7086,50872,13.93
7.0,Paranoá,SENADOR,progressista,10353,50872,20.35
8.0,Núcleo Bandeirante,DEPUTADO_DISTRITAL,liberal_conservador,10036,33652,29.82
8.0,Núcleo Bandeirante,DEPUTADO_DISTRITAL,moderado,10787,33652,32.05
8.0,Núcleo Bandeirante,DEPUTADO_DISTRITAL,outros,3786,33652,11.25
8.0,Núcleo Bandeirante,DEPUTADO_DISTRITAL,progressista,9043,33652,26.87
8.0,Núcleo Bandeirante,DEPUTADO_FEDERAL,liberal_conservador,13986,33652,41.56
8.0,Núcleo Bandeirante,DEPUTADO_FEDERAL,moderado,6061,33652,18.01
